Package,LibPath,Version,Priority,Built
googlesheets,/Users/jenny/resources/R/library,0.2.2,NA,3.4.0
googleVis,/Users/jenny/resources/R/library,0.6.2,NA,3.4.0
gower,/Users/jenny/resources/R/library,0.1.2,NA,3.4.0
GPArotation,/Users/jenny/resources/R/library,2014.11-1,NA,3.4.0
gpg,/Users/jenny/resources/R/library,0.5,NA,3.4.0
gplots,/Users/jenny/resources/R/library,3.0.1,NA,3.4.0
gridBase,/Users/jenny/resources/R/library,0.4-7,NA,3.4.0
gridExtra,/Users/jenny/resources/R/library,2.3,NA,3.4.1
gridSVG,/Users/jenny/resources/R/library,1.6-0,NA,3.4.2
grImport,/Users/jenny/resources/R/library,0.9-0,NA,3.4.0
gsl,/Users/jenny/resources/R/library,1.9-10.3,NA,3.4.0
gss,/Users/jenny/resources/R/library,2.1-7,NA,3.4.0
gstat,/Users/jenny/resources/R/library,1.1-5,NA,3.4.0
gtable,/Users/jenny/resources/R/library,0.2.0,NA,3.4.0
gtools,/Users/jenny/resources/R/library,3.5.0,NA,3.4.0
gutenbergr,/Users/jenny/resources/R/library,0.1.4,NA,3.4.3
gWidgets,/Users/jenny/resources/R/library,0.0-54,NA,3.4.0
gWidgets2,/Users/jenny/resources/R/library,1.0-7,NA,3.4.0
gWidgets2tcltk,/Users/jenny/resources/R/library,1.0-5,NA,3.4.0
haven,/Users/jenny/resources/R/library,1.1.1,NA,3.4.3
hdrcde,/Users/jenny/resources/R/library,3.1,NA,3.4.0
heatmaply,/Users/jenny/resources/R/library,0.14.0,NA,3.4.3
heplots,/Users/jenny/resources/R/library,1.3-4,NA,3.4.1
here,/Users/jenny/resources/R/library,0.1,NA,3.4.0
hexbin,/Users/jenny/resources/R/library,1.27.2,NA,3.4.3
hflights,/Users/jenny/resources/R/library,0.1,NA,3.4.0
highlight,/Users/jenny/resources/R/library,0.4.7.2,NA,3.4.2
highlite,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.4.1
highr,/Users/jenny/resources/R/library,0.6,NA,3.4.0
Hmisc,/Users/jenny/resources/R/library,4.1-1,NA,3.4.3
hms,/Users/jenny/resources/R/library,0.4.1,NA,3.4.3
hoardr,/Users/jenny/resources/R/library,0.2.0,NA,3.4.0
hrbrthemes,/Users/jenny/resources/R/library,0.1.0,NA,3.4.0
HSAUR,/Users/jenny/resources/R/library,1.3-9,NA,3.4.1
HSAUR2,/Users/jenny/resources/R/library,1.1-17,NA,3.4.1
htmlTable,/Users/jenny/resources/R/library,1.11.2,NA,3.4.3
htmltools,/Users/jenny/resources/R/library,0.3.6,NA,3.4.0
htmlwidgets,/Users/jenny/resources/R/library,1.0,NA,3.4.3
httpcode,/Users/jenny/resources/R/library,0.2.0,NA,3.4.0
httpuv,/Users/jenny/resources/R/library,1.3.5,NA,3.4.1
httr,/Users/jenny/resources/R/library,1.3.1,NA,3.4.1
hunspell,/Users/jenny/resources/R/library,2.9,NA,3.4.3
hwriter,/Users/jenny/resources/R/library,1.3.2,NA,3.4.0
ids,/Users/jenny/resources/R/library,1.0.1,NA,3.4.0
igraph,/Users/jenny/resources/R/library,1.1.2,NA,3.4.1
igraphdata,/Users/jenny/resources/R/library,1.0.1,NA,3.4.0
ineq,/Users/jenny/resources/R/library,0.2-13,NA,3.4.0
influenceR,/Users/jenny/resources/R/library,0.1.0,NA,3.4.0
ini,/Users/jenny/resources/R/library,0.3.0,NA,3.4.2
inline,/Users/jenny/resources/R/library,0.3.14,NA,3.4.0
intergraph,/Users/jenny/resources/R/library,2.0-2,NA,3.4.0
intervals,/Users/jenny/resources/R/library,0.15.1,NA,3.4.0
intubate,/Users/jenny/resources/R/library,1.0.0,NA,3.4.0
iplots,/Users/jenny/resources/R/library,1.1-7,NA,3.4.0
ipred,/Users/jenny/resources/R/library,0.9-6,NA,3.4.0
irlba,/Users/jenny/resources/R/library,2.3.2,NA,3.4.3
ISOcodes,/Users/jenny/resources/R/library,2017.09.27,NA,3.4.2
ISwR,/Users/jenny/resources/R/library,2.0-7,NA,3.4.0
iterators,/Users/jenny/resources/R/library,1.0.9,NA,3.4.3
itertools,/Users/jenny/resources/R/library,0.1-3,NA,3.4.0
janeaustenr,/Users/jenny/resources/R/library,0.1.5,NA,3.4.0
janitor,/Users/jenny/resources/R/library,0.3.1,NA,3.4.3
jose,/Users/jenny/resources/R/library,0.1,NA,3.4.0
jpeg,/Users/jenny/resources/R/library,0.1-8,NA,3.4.0
jsonlite,/Users/jenny/resources/R/library,1.5,NA,3.4.0
kernlab,/Users/jenny/resources/R/library,0.9-25,NA,3.4.0
klaR,/Users/jenny/resources/R/library,0.6-12,NA,3.4.0
knitr,/Users/jenny/resources/R/library,1.18.7,NA,3.4.2
koRpus,/Users/jenny/resources/R/library,0.10-2,NA,3.4.0
ks,/Users/jenny/resources/R/library,1.11.0,NA,3.4.3
labeling,/Users/jenny/resources/R/library,0.3,NA,3.4.0
laeken,/Users/jenny/resources/R/library,0.4.6,NA,3.4.0
LaF,/Users/jenny/resources/R/library,0.8.0,NA,3.4.3
Lahman,/Users/jenny/resources/R/library,6.0-0,NA,3.4.1
lambda.r,/Users/jenny/resources/R/library,1.2,NA,3.4.1
lars,/Users/jenny/resources/R/library,1.2,NA,3.4.0
lasso2,/Users/jenny/resources/R/library,1.2-19,NA,3.4.0
latentnet,/Users/jenny/resources/R/library,2.8.0,NA,3.4.1
later,/Users/jenny/resources/R/library,0.6,NA,3.4.2
latticeExtra,/Users/jenny/resources/R/library,0.6-28,NA,3.4.0
lava,/Users/jenny/resources/R/library,1.6,NA,3.4.3
lavaan,/Users/jenny/resources/R/library,0.5-23.1097,NA,3.4.0
lazyeval,/Users/jenny/resources/R/library,0.2.1,NA,3.4.2
lazyrmd,/Users/jenny/resources/R/library,0.2.0,NA,3.4.0
lda,/Users/jenny/resources/R/library,1.4.2,NA,3.4.0
leaflet,/Users/jenny/resources/R/library,1.1.0,NA,3.4.0
leaps,/Users/jenny/resources/R/library,3.0,NA,3.4.0
LearnBayes,/Users/jenny/resources/R/library,2.15,NA,3.4.0
lfe,/Users/jenny/resources/R/library,2.5-1998,NA,3.4.0
lintr,/Users/jenny/resources/R/library,1.0.2,NA,3.4.2
listviewer,/Users/jenny/resources/R/library,1.4.0,NA,3.4.0
lme4,/Users/jenny/resources/R/library,1.1-15,NA,3.4.3
lmtest,/Users/jenny/resources/R/library,0.9-35,NA,3.4.0
loa,/Users/jenny/resources/R/library,0.2.43.3,NA,3.4.3
locfit,/Users/jenny/resources/R/library,1.5-9.1,NA,3.4.0
logspline,/Users/jenny/resources/R/library,2.1.9,NA,3.4.0
lokern,/Users/jenny/resources/R/library,1.1-8,NA,3.4.0
longmemo,/Users/jenny/resources/R/library,1.0-0,NA,3.4.0
loo,/Users/jenny/resources/R/library,1.1.0,NA,3.4.0
lookup,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.4.1
lpSolve,/Users/jenny/resources/R/library,5.6.13,NA,3.4.0
LSD,/Users/jenny/resources/R/library,4.0-0,NA,3.4.3
lubridate,/Users/jenny/resources/R/library,1.7.1,NA,3.4.2
maddison,/Users/jenny/resources/R/library,0.1,NA,3.4.0
magick,/Users/jenny/resources/R/library,1.6,NA,3.4.3
magrittr,/Users/jenny/resources/R/library,1.5,NA,3.4.0
mallet,/Users/jenny/resources/R/library,1.0,NA,3.4.0
manipulate,/Users/jenny/resources/R/library,1.0.1,NA,3.4.0
mapdata,/Users/jenny/resources/R/library,2.2-6,NA,3.4.0
mapproj,/Users/jenny/resources/R/library,1.2-5,NA,3.4.0
maps,/Users/jenny/resources/R/library,3.2.0,NA,3.4.0
maptools,/Users/jenny/resources/R/library,0.9-2,NA,3.4.0
markdown,/Users/jenny/resources/R/library,0.8,NA,3.4.0
matrixcalc,/Users/jenny/resources/R/library,1.0-3,NA,3.4.0
MatrixModels,/Users/jenny/resources/R/library,0.4-1,NA,3.4.0
matrixStats,/Users/jenny/resources/R/library,0.53.0,NA,3.4.3
maxLik,/Users/jenny/resources/R/library,1.3-4,NA,3.4.0
maxlike,/Users/jenny/resources/R/library,0.1-7,NA,3.4.0
MBESS,/Users/jenny/resources/R/library,4.4.3,NA,3.4.3
mclust,/Users/jenny/resources/R/library,5.4,NA,3.4.3
memisc,/Users/jenny/resources/R/library,0.99.14.9,NA,3.4.3
memoise,/Users/jenny/resources/R/library,1.1.0,NA,3.4.2
MEMSS,/Users/jenny/resources/R/library,0.9-2,NA,3.4.0
mets,/Users/jenny/resources/R/library,1.2.2,NA,3.4.0
mi,/Users/jenny/resources/R/library,1.0,NA,3.4.0
mice,/Users/jenny/resources/R/library,2.46.0,NA,3.4.2
microbenchmark,/Users/jenny/resources/R/library,1.4-4,NA,3.4.3
microdemic,/Users/jenny/resources/R/library,0.2.0,NA,3.4.3
mime,/Users/jenny/resources/R/library,0.5,NA,3.4.0
miniCRAN,/Users/jenny/resources/R/library,0.2.11,NA,3.4.3
miniUI,/Users/jenny/resources/R/library,0.1.1,NA,3.4.0
minqa,/Users/jenny/resources/R/library,1.2.4,NA,3.4.0
misc3d,/Users/jenny/resources/R/library,0.8-4,NA,3.4.0
miscTools,/Users/jenny/resources/R/library,0.6-22,NA,3.4.0
mitools,/Users/jenny/resources/R/library,2.3,NA,3.4.0
mix,/Users/jenny/resources/R/library,1.0-10,NA,3.4.0
mixtools,/Users/jenny/resources/R/library,1.1.0,NA,3.4.0
mlbench,/Users/jenny/resources/R/library,2.1-1,NA,3.4.0
mlmRev,/Users/jenny/resources/R/library,1.0-6,NA,3.4.0
mlogit,/Users/jenny/resources/R/library,0.2-4,NA,3.4.0
mnormt,/Users/jenny/resources/R/library,1.5-5,NA,3.4.0
mockery,/Users/jenny/resources/R/library,0.4.1,NA,3.4.2
ModelMetrics,/Users/jenny/resources/R/library,1.1.0,NA,3.4.0
modelr,/Users/jenny/resources/R/library,0.1.1,NA,3.4.1
modeltools,/Users/jenny/resources/R/library,0.2-21,NA,3.4.0
mondate,/Users/jenny/resources/R/library,0.10.01.02,NA,3.4.0
MonetDB.R,/Users/jenny/resources/R/library,1.0.1,NA,3.4.0
MPV,/Users/jenny/resources/R/library,1.38,NA,3.4.0
mratios,/Users/jenny/resources/R/library,1.3.17,NA,3.4.0
mstate,/Users/jenny/resources/R/library,0.2.10,NA,3.4.0
muhaz,/Users/jenny/resources/R/library,1.2.6,NA,3.4.0
multcomp,/Users/jenny/resources/R/library,1.4-8,NA,3.4.2
multicool,/Users/jenny/resources/R/library,0.1-10,NA,3.4.0
MuMIn,/Users/jenny/resources/R/library,1.40.0,NA,3.4.2
munsell,/Users/jenny/resources/R/library,0.4.3,NA,3.4.0
mvinfluence,/Users/jenny/resources/R/library,0.8,NA,3.4.0
mvtnorm,/Users/jenny/resources/R/library,1.0-7,NA,3.4.3
ncdf4,/Users/jenny/resources/R/library,1.16,NA,3.4.0
NCmisc,/Users/jenny/resources/R/library,1.1.5,NA,3.4.0
ndtv,/Users/jenny/resources/R/library,0.10.0,NA,3.4.0
network,/Users/jenny/resources/R/library,1.13.0,NA,3.4.0
networkDynamic,/Users/jenny/resources/R/library,0.9.0,NA,3.4.0
networksis,/Users/jenny/resources/R/library,2.1-3,NA,3.4.0
nleqslv,/Users/jenny/resources/R/library,3.3.1,NA,3.4.1
nloptr,/Users/jenny/resources/R/library,1.0.4,NA,3.4.0
NLP,/Users/jenny/resources/R/library,0.1-11,NA,3.4.1
NMF,/Users/jenny/resources/R/library,0.20.6,NA,3.4.0
nor1mix,/Users/jenny/resources/R/library,1.2-3,NA,3.4.1
nortest,/Users/jenny/resources/R/library,1.0-4,NA,3.4.0
np,/Users/jenny/resources/R/library,0.60-6,NA,3.4.3
numDeriv,/Users/jenny/resources/R/library,2016.8-1,NA,3.4.0
nws,/Users/jenny/resources/R/library,1.7.0.1,NA,3.4.0
nycflights13,/Users/jenny/resources/R/library,0.2.2,NA,3.4.0
OAIHarvester,/Users/jenny/resources/R/library,0.3-0,NA,3.4.1
OceanView,/Users/jenny/resources/R/library,1.0.4,NA,3.4.0
openair,/Users/jenny/resources/R/library,2.1-5,NA,3.4.1
openNLP,/Users/jenny/resources/R/library,0.2-6,NA,3.4.0
openNLPdata,/Users/jenny/resources/R/library,1.5.3-4,NA,3.4.2
openssl,/Users/jenny/resources/R/library,0.9.9,NA,3.4.2
openxlsx,/Users/jenny/resources/R/library,4.0.17,NA,3.4.0
optextras,/Users/jenny/resources/R/library,2016-8.8,NA,3.4.0
optimx,/Users/jenny/resources/R/library,2013.8.7,NA,3.4.0
optionally,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.4.1
optor,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.4.1
ordinal,/Users/jenny/resources/R/library,2015.6-28,NA,3.4.0
orientlib,/Users/jenny/resources/R/library,0.10.3,NA,3.4.0
oz,/Users/jenny/resources/R/library,1.0-21,NA,3.4.0
packagedocs,/Users/jenny/resources/R/library,0.4.0,NA,3.4.0
packrat,/Users/jenny/resources/R/library,0.4.8-1,NA,3.4.0
pander,/Users/jenny/resources/R/library,0.6.1,NA,3.4.1
parsedate,/Users/jenny/resources/R/library,1.1.3,NA,3.4.0
party,/Users/jenny/resources/R/library,1.2-4,NA,3.4.3
pathological,/Users/jenny/resources/R/library,0.1-2,NA,3.4.0
pbivnorm,/Users/jenny/resources/R/library,0.6.0,NA,3.4.0
pbkrtest,/Users/jenny/resources/R/library,0.4-7,NA,3.4.0
PBSmapping,/Users/jenny/resources/R/library,2.70.4,NA,3.4.1
pcaPP,/Users/jenny/resources/R/library,1.9-73,NA,3.4.3
pdftools,/Users/jenny/resources/R/library,1.5,NA,3.4.2
penalized,/Users/jenny/resources/R/library,0.9-50,NA,3.4.0
PerformanceAnalytics,/Users/jenny/resources/R/library,1.4.3541,NA,3.4.0
permute,/Users/jenny/resources/R/library,0.9-4,NA,3.4.0
pillar,/Users/jenny/resources/R/library,1.1.0,NA,3.4.3
pingr,/Users/jenny/resources/R/library,1.1.2,NA,3.4.0
pipeR,/Users/jenny/resources/R/library,0.6.1.3,NA,3.4.0
pixmap,/Users/jenny/resources/R/library,0.4-11,NA,3.4.0
pkgbuild,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.4.3
pkgconfig,/Users/jenny/resources/R/library,2.0.1,NA,3.4.0
pkgdepends,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.4.2
pkgdown,/Users/jenny/resources/R/library,0.1.0.9000,NA,3.4.1
pkgKitten,/Users/jenny/resources/R/library,0.1.4,NA,3.4.0
pkgload,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.4.3
pkgmaker,/Users/jenny/resources/R/library,0.22,NA,3.4.0
PKI,/Users/jenny/resources/R/library,0.1-5.1,NA,3.4.1
PKPDmodels,/Users/jenny/resources/R/library,0.3.2,NA,3.4.0
plm,/Users/jenny/resources/R/library,1.6-6,NA,3.4.2
plogr,/Users/jenny/resources/R/library,0.1-1,NA,3.4.0
plot3D,/Users/jenny/resources/R/library,1.1.1,NA,3.4.1
plot3Drgl,/Users/jenny/resources/R/library,1.0.1,NA,3.4.0
plotly,/Users/jenny/resources/R/library,4.7.1,NA,3.4.1
plotrix,/Users/jenny/resources/R/library,3.7,NA,3.4.3
pls,/Users/jenny/resources/R/library,2.6-0,NA,3.4.0
plyr,/Users/jenny/resources/R/library,1.8.4,NA,3.4.0
png,/Users/jenny/resources/R/library,0.1-7,NA,3.4.0
poLCA,/Users/jenny/resources/R/library,1.4.1,NA,3.4.0
polspline,/Users/jenny/resources/R/library,1.1.12,NA,3.4.0
polyclip,/Users/jenny/resources/R/library,1.6-1,NA,3.4.0
polycor,/Users/jenny/resources/R/library,0.7-9,NA,3.4.0
prabclus,/Users/jenny/resources/R/library,2.2-6,NA,3.4.0
praise,/Users/jenny/resources/R/library,1.0.0,NA,3.4.1
prettyunits,/Users/jenny/resources/R/library,1.0.2,NA,3.4.0
processx,/Users/jenny/resources/R/library,3.0.3,NA,3.4.3
prodlim,/Users/jenny/resources/R/library,1.6.1,NA,3.4.0
profdpm,/Users/jenny/resources/R/library,3.3,NA,3.4.0
proftools,/Users/jenny/resources/R/library,0.99-2,NA,3.4.0
profvis,/Users/jenny/resources/R/library,0.3.4,NA,3.4.3
progress,/Users/jenny/resources/R/library,1.1.2.9000,NA,3.4.2
proj4,/Users/jenny/resources/R/library,1.0-8,NA,3.4.0
prospectr,/Users/jenny/resources/R/library,0.1.3,NA,3.4.0
proto,/Users/jenny/resources/R/library,1.0.0,NA,3.4.0
proxy,/Users/jenny/resources/R/library,0.4-21,NA,3.4.3
pryr,/Users/jenny/resources/R/library,0.1.3,NA,3.4.2
pscl,/Users/jenny/resources/R/library,1.5.2,NA,3.4.2
psych,/Users/jenny/resources/R/library,1.7.8,NA,3.4.3
purrr,/Users/jenny/resources/R/library,0.2.4,NA,3.4.2
pvclust,/Users/jenny/resources/R/library,2.0-0,NA,3.4.0
qap,/Users/jenny/resources/R/library,0.1-1,NA,3.4.0
qdapDictionaries,/Users/jenny/resources/R/library,1.0.6,NA,3.4.0
qdapRegex,/Users/jenny/resources/R/library,0.7.2,NA,3.4.0
qdapTools,/Users/jenny/resources/R/library,1.3.3,NA,3.4.1
quadprog,/Users/jenny/resources/R/library,1.5-5,NA,3.4.0
quanteda,/Users/jenny/resources/R/library,0.99.9,NA,3.4.2
quantmod,/Users/jenny/resources/R/library,0.4-12,NA,3.4.3
quantreg,/Users/jenny/resources/R/library,5.34,NA,3.4.2
qvcalc,/Users/jenny/resources/R/library,0.9-1,NA,3.4.2
R.cache,/Users/jenny/resources/R/library,0.13.0,NA,3.4.3
R.devices,/Users/jenny/resources/R/library,2.15.1,NA,3.4.0
R.methodsS3,/Users/jenny/resources/R/library,1.7.1,NA,3.4.0
R.oo,/Users/jenny/resources/R/library,1.21.0,NA,3.4.0
R.rsp,/Users/jenny/resources/R/library,0.42.0,NA,3.4.3
R.utils,/Users/jenny/resources/R/library,2.6.0,NA,3.4.2
R2Cuba,/Users/jenny/resources/R/library,1.1-0,NA,3.4.0
R2HTML,/Users/jenny/resources/R/library,2.3.2,NA,3.4.0
R2jags,/Users/jenny/resources/R/library,0.5-7,NA,3.4.0
R2OpenBUGS,/Users/jenny/resources/R/library,3.2-3.2,NA,3.4.0
R2WinBUGS,/Users/jenny/resources/R/library,2.1-21,NA,3.4.0
R6,/Users/jenny/resources/R/library,2.2.2,NA,3.4.0
RandomFields,/Users/jenny/resources/R/library,3.1.50,NA,3.4.0
RandomFieldsUtils,/Users/jenny/resources/R/library,0.3.25,NA,3.4.0
randomForest,/Users/jenny/resources/R/library,4.6-12,NA,3.4.0
RANN,/Users/jenny/resources/R/library,2.5.1,NA,3.4.0
rappdirs,/Users/jenny/resources/R/library,0.3.1,NA,3.4.0
raster,/Users/jenny/resources/R/library,2.6-7,NA,3.4.2
rasterVis,/Users/jenny/resources/R/library,0.43,NA,3.4.3
rbenchmark,/Users/jenny/resources/R/library,1.0.0,NA,3.4.0
Rcgmin,/Users/jenny/resources/R/library,2013-2.21,NA,3.4.0
rChoiceDialogs,/Users/jenny/resources/R/library,1.0.6,NA,3.4.0
rcmdcheck,/Users/jenny/resources/R/library,1.2.1.9005,NA,3.4.2
Rcmdr,/Users/jenny/resources/R/library,2.4-1,NA,3.4.2
RcmdrMisc,/Users/jenny/resources/R/library,1.0-7,NA,3.4.3
RColorBrewer,/Users/jenny/resources/R/library,1.1-2,NA,3.4.0
Rcpp,/Users/jenny/resources/R/library,0.12.15,NA,3.4.3
RcppArmadillo,/Users/jenny/resources/R/library,0.8.300.1.0,NA,3.4.3
RcppEigen,/Users/jenny/resources/R/library,0.3.3.3.1,NA,3.4.3
RcppParallel,/Users/jenny/resources/R/library,4.3.20,NA,3.4.0
RcppRoll,/Users/jenny/resources/R/library,0.2.2,NA,3.4.0
rcrossref,/Users/jenny/resources/R/library,0.8.0,NA,3.4.3
Rcsdp,/Users/jenny/resources/R/library,0.1.55,NA,3.4.0
RCurl,/Users/jenny/resources/R/library,1.95-4.10,NA,3.4.3
Rd2roxygen,/Users/jenny/resources/R/library,1.6.2,NA,3.4.0
rdrop2,/Users/jenny/resources/R/library,0.8.1,NA,3.4.2
readbitmap,/Users/jenny/resources/R/library,0.1-4,NA,3.4.0
reader,/Users/jenny/resources/R/library,1.0.6,NA,3.4.0
readODS,/Users/jenny/resources/R/library,1.6.4,NA,3.4.0
readOffice,/Users/jenny/resources/R/library,0.2.2,NA,3.4.0
readr,/Users/jenny/resources/R/library,1.1.1.9000,NA,3.4.2
readstata13,/Users/jenny/resources/R/library,0.9.0,NA,3.4.0
readxl,/Users/jenny/resources/R/library,1.0.0.9000,NA,3.4.1
