Package,LibPath,Version,Priority,Built
rebird,/Users/jenny/resources/R/library,0.4.0,NA,3.4.0
recipes,/Users/jenny/resources/R/library,0.1.2,NA,3.4.3
registry,/Users/jenny/resources/R/library,0.5,NA,3.4.3
relevent,/Users/jenny/resources/R/library,1.0-4,NA,3.4.0
relimp,/Users/jenny/resources/R/library,1.0-5,NA,3.4.0
rem,/Users/jenny/resources/R/library,1.2.8,NA,3.4.1
rematch,/Users/jenny/resources/R/library,1.0.1,NA,3.4.0
rematch2,/Users/jenny/resources/R/library,2.0.1,NA,3.4.1
remotes,/Users/jenny/resources/R/library,1.1.1,NA,3.4.2
rentrez,/Users/jenny/resources/R/library,1.1.0,NA,3.4.0
reports,/Users/jenny/resources/R/library,0.1.4,NA,3.4.0
repr,/Users/jenny/resources/R/library,0.12.0,NA,3.4.0
reprex,/Users/jenny/resources/R/library,0.1.1.9000,NA,3.4.3
repurrrsive,/Users/jenny/resources/R/library,0.1.0,NA,3.4.1
reshape,/Users/jenny/resources/R/library,0.8.7,NA,3.4.1
reshape2,/Users/jenny/resources/R/library,1.4.3,NA,3.4.3
reticulate,/Users/jenny/resources/R/library,1.4,NA,3.4.3
revdepcheck,/Users/jenny/resources/R/library,1.0.0.9000,NA,3.4.2
rex,/Users/jenny/resources/R/library,1.1.2,NA,3.4.2
rfigshare,/Users/jenny/resources/R/library,0.3.7,NA,3.4.0
rgdal,/Users/jenny/resources/R/library,1.2-16,NA,3.4.3
rgeos,/Users/jenny/resources/R/library,0.3-26,NA,3.4.2
rgexf,/Users/jenny/resources/R/library,0.15.3,NA,3.4.0
rgl,/Users/jenny/resources/R/library,0.99.9,NA,3.4.3
rglwidget,/Users/jenny/resources/R/library,0.2.1,NA,3.4.0
RgoogleMaps,/Users/jenny/resources/R/library,1.4.1,NA,3.4.0
RGraphics,/Users/jenny/resources/R/library,2.0-14,NA,3.4.0
rhub,/Users/jenny/resources/R/library,1.0.2,NA,3.4.2
rio,/Users/jenny/resources/R/library,0.5.5,NA,3.4.0
rjags,/Users/jenny/resources/R/library,4-6,NA,3.4.0
rJava,/Users/jenny/resources/R/library,0.9-9,NA,3.4.2
rjson,/Users/jenny/resources/R/library,0.2.15,NA,3.4.0
RJSONIO,/Users/jenny/resources/R/library,1.3-0,NA,3.4.0
rlang,/Users/jenny/resources/R/library,0.1.6.9003,NA,3.4.3
rlecuyer,/Users/jenny/resources/R/library,0.3-4,NA,3.4.0
rlist,/Users/jenny/resources/R/library,0.4.6.1,NA,3.4.0
rmarkdown,/Users/jenny/resources/R/library,1.8,NA,3.4.2
rmdshower,/Users/jenny/resources/R/library,2.0.0,NA,3.4.0
Rmpfr,/Users/jenny/resources/R/library,0.7-0,NA,3.4.3
rms,/Users/jenny/resources/R/library,5.1-2,NA,3.4.3
RMySQL,/Users/jenny/resources/R/library,0.10.13,NA,3.4.1
rngtools,/Users/jenny/resources/R/library,1.2.4,NA,3.4.0
robust,/Users/jenny/resources/R/library,0.4-18,NA,3.4.0
robustbase,/Users/jenny/resources/R/library,0.92-7,NA,3.4.0
ROCR,/Users/jenny/resources/R/library,1.0-7,NA,3.4.0
Rook,/Users/jenny/resources/R/library,1.1-1,NA,3.4.0
roxygen2,/Users/jenny/resources/R/library,6.0.1.9000,NA,3.4.3
roxygen2md,/Users/jenny/resources/R/library,0.0-3,NA,3.4.1
rpanel,/Users/jenny/resources/R/library,1.1-3,NA,3.4.0
rpf,/Users/jenny/resources/R/library,0.56,NA,3.4.3
rplos,/Users/jenny/resources/R/library,0.8.0,NA,3.4.2
RPostgreSQL,/Users/jenny/resources/R/library,0.6-2,NA,3.4.1
rprintf,/Users/jenny/resources/R/library,0.2.1,NA,3.4.0
rprojroot,/Users/jenny/resources/R/library,1.3-2,NA,3.4.2
RPushbullet,/Users/jenny/resources/R/library,0.3.1,NA,3.4.0
rrcov,/Users/jenny/resources/R/library,1.4-3,NA,3.4.0
rredis,/Users/jenny/resources/R/library,1.7.0,NA,3.4.0
RSclient,/Users/jenny/resources/R/library,0.7-3,NA,3.4.0
rsconnect,/Users/jenny/resources/R/library,0.8.5,NA,3.4.1
Rserve,/Users/jenny/resources/R/library,1.7-3,NA,3.4.0
RSiena,/Users/jenny/resources/R/library,1.2-3,NA,3.4.1
Rsolnp,/Users/jenny/resources/R/library,1.16,NA,3.4.0
RSpectra,/Users/jenny/resources/R/library,0.12-0,NA,3.4.0
RSQLite,/Users/jenny/resources/R/library,2.0,NA,3.4.1
rstan,/Users/jenny/resources/R/library,2.17.3,NA,3.4.3
rstantools,/Users/jenny/resources/R/library,1.4.0,NA,3.4.3
rstudioapi,/Users/jenny/resources/R/library,0.7.0-9000,NA,3.4.2
rsvg,/Users/jenny/resources/R/library,1.1,NA,3.4.0
rticles,/Users/jenny/resources/R/library,0.4.1,NA,3.4.1
Rttf2pt1,/Users/jenny/resources/R/library,1.3.5,NA,3.4.3
rtweet,/Users/jenny/resources/R/library,0.6.0,NA,3.4.2
rugarch,/Users/jenny/resources/R/library,1.3-8,NA,3.4.2
RUnit,/Users/jenny/resources/R/library,0.4.31,NA,3.4.0
rvcheck,/Users/jenny/resources/R/library,0.0.9,NA,3.4.1
rversions,/Users/jenny/resources/R/library,1.0.3,NA,3.4.0
rvest,/Users/jenny/resources/R/library,0.3.2,NA,3.4.0
Rvmmin,/Users/jenny/resources/R/library,2017-7.18,NA,3.4.1
sampleSelection,/Users/jenny/resources/R/library,1.2-0,NA,3.4.3
sandwich,/Users/jenny/resources/R/library,2.4-0,NA,3.4.1
scagnostics,/Users/jenny/resources/R/library,0.2-4,NA,3.4.0
scales,/Users/jenny/resources/R/library,0.5.0,NA,3.4.1
scatterplot3d,/Users/jenny/resources/R/library,0.3-40,NA,3.4.0
SchemaOnRead,/Users/jenny/resources/R/library,1.0.2,NA,3.4.0
schoolmath,/Users/jenny/resources/R/library,0.4,NA,3.4.0
scrypt,/Users/jenny/resources/R/library,0.1.1,NA,3.4.0
segmented,/Users/jenny/resources/R/library,0.5-3.0,NA,3.4.3
SEL,/Users/jenny/resources/R/library,1.0-2,NA,3.4.0
selectr,/Users/jenny/resources/R/library,0.3-1,NA,3.4.0
sem,/Users/jenny/resources/R/library,3.1-9,NA,3.4.0
semTools,/Users/jenny/resources/R/library,0.4-14,NA,3.4.0
sendmailR,/Users/jenny/resources/R/library,1.2-1,NA,3.4.0
seriation,/Users/jenny/resources/R/library,1.2-2,NA,3.4.0
servr,/Users/jenny/resources/R/library,0.8,NA,3.4.2
sessioninfo,/Users/jenny/resources/R/library,1.0.1.9000,NA,3.4.1
setRNG,/Users/jenny/resources/R/library,2013.9-1,NA,3.4.0
sfsmisc,/Users/jenny/resources/R/library,1.1-1,NA,3.4.0
shape,/Users/jenny/resources/R/library,1.4.3,NA,3.4.1
shiny,/Users/jenny/resources/R/library,1.0.5,NA,3.4.1
shinyAce,/Users/jenny/resources/R/library,0.2.1,NA,3.4.0
shinyjs,/Users/jenny/resources/R/library,1.0,NA,3.4.3
shinystan,/Users/jenny/resources/R/library,2.4.0,NA,3.4.1
shinythemes,/Users/jenny/resources/R/library,1.1.1,NA,3.4.0
showtext,/Users/jenny/resources/R/library,0.5-1,NA,3.4.3
showtextdb,/Users/jenny/resources/R/library,2.0,NA,3.4.1
SimComp,/Users/jenny/resources/R/library,3.2,NA,3.4.1
simputation,/Users/jenny/resources/R/library,0.2.2,NA,3.4.0
SkewHyperbolic,/Users/jenny/resources/R/library,0.3-2,NA,3.4.0
slackr,/Users/jenny/resources/R/library,1.4.2,NA,3.4.0
slam,/Users/jenny/resources/R/library,0.1-42,NA,3.4.3
Sleuth2,/Users/jenny/resources/R/library,2.0-4,NA,3.4.0
sm,/Users/jenny/resources/R/library,2.2-5.4,NA,3.4.0
sna,/Users/jenny/resources/R/library,2.4,NA,3.4.0
snow,/Users/jenny/resources/R/library,0.4-2,NA,3.4.0
SnowballC,/Users/jenny/resources/R/library,0.5.1,NA,3.4.0
sodium,/Users/jenny/resources/R/library,1.1,NA,3.4.0
soiltexture,/Users/jenny/resources/R/library,1.4.1,NA,3.4.0
solr,/Users/jenny/resources/R/library,0.1.6,NA,3.4.0
solrium,/Users/jenny/resources/R/library,1.0.0,NA,3.4.2
som,/Users/jenny/resources/R/library,0.3-5.1,NA,3.4.0
sourcetools,/Users/jenny/resources/R/library,0.1.6,NA,3.4.0
sp,/Users/jenny/resources/R/library,1.2-7,NA,3.4.3
spacetime,/Users/jenny/resources/R/library,1.2-1,NA,3.4.2
spacyr,/Users/jenny/resources/R/library,0.9.3,NA,3.4.2
spam,/Users/jenny/resources/R/library,2.1-2,NA,3.4.3
SparseM,/Users/jenny/resources/R/library,1.77,NA,3.4.0
spatstat,/Users/jenny/resources/R/library,1.54-0,NA,3.4.3
spatstat.data,/Users/jenny/resources/R/library,1.2-0,NA,3.4.3
spatstat.utils,/Users/jenny/resources/R/library,1.8-0,NA,3.4.3
spd,/Users/jenny/resources/R/library,2.0-1,NA,3.4.0
spData,/Users/jenny/resources/R/library,0.2.6.9,NA,3.4.3
spdep,/Users/jenny/resources/R/library,0.7-4,NA,3.4.3
spectrolab,/Users/jenny/resources/R/library,0.0.4,NA,3.4.3
speedglm,/Users/jenny/resources/R/library,0.3-2,NA,3.4.0
spelling,/Users/jenny/resources/R/library,1.1,NA,3.4.3
splancs,/Users/jenny/resources/R/library,2.01-40,NA,3.4.0
SQUAREM,/Users/jenny/resources/R/library,2017.10-1,NA,3.4.2
stabledist,/Users/jenny/resources/R/library,0.7-1,NA,3.4.0
StanHeaders,/Users/jenny/resources/R/library,2.17.2,NA,3.4.3
statmod,/Users/jenny/resources/R/library,1.4.30,NA,3.4.0
statnet,/Users/jenny/resources/R/library,2016.9,NA,3.4.0
statnet.common,/Users/jenny/resources/R/library,4.0.0,NA,3.4.1
stm,/Users/jenny/resources/R/library,1.3.0,NA,3.4.1
stopwords,/Users/jenny/resources/R/library,0.9.0,NA,3.4.3
storr,/Users/jenny/resources/R/library,1.1.3,NA,3.4.3
stringdist,/Users/jenny/resources/R/library,0.9.4.6,NA,3.4.1
stringi,/Users/jenny/resources/R/library,1.1.6,NA,3.4.2
stringr,/Users/jenny/resources/R/library,1.2.0.9000,NA,3.4.1
strucchange,/Users/jenny/resources/R/library,1.5-1,NA,3.4.0
styler,/Users/jenny/resources/R/library,1.0.0,NA,3.4.3
survey,/Users/jenny/resources/R/library,3.33,NA,3.4.3
svglite,/Users/jenny/resources/R/library,1.2.1,NA,3.4.1
svUnit,/Users/jenny/resources/R/library,0.7-12,NA,3.4.0
symbols,/Users/jenny/resources/R/library,1.1,NA,3.4.0
sysfonts,/Users/jenny/resources/R/library,0.7.2,NA,3.4.3
systemfit,/Users/jenny/resources/R/library,1.1-20,NA,3.4.0
tables,/Users/jenny/resources/R/library,0.8.3,NA,3.4.2
tcltk2,/Users/jenny/resources/R/library,1.2-11,NA,3.4.0
TeachingDemos,/Users/jenny/resources/R/library,2.10,NA,3.4.0
tensor,/Users/jenny/resources/R/library,1.5,NA,3.4.0
tergm,/Users/jenny/resources/R/library,3.4.1,NA,3.4.1
testit,/Users/jenny/resources/R/library,0.7,NA,3.4.0
testthat,/Users/jenny/resources/R/library,2.0.0,NA,3.4.3
texreg,/Users/jenny/resources/R/library,1.36.23,NA,3.4.0
TH.data,/Users/jenny/resources/R/library,1.0-8,NA,3.4.0
threejs,/Users/jenny/resources/R/library,0.3.1,NA,3.4.1
tibble,/Users/jenny/resources/R/library,1.4.2,NA,3.4.2
tidyr,/Users/jenny/resources/R/library,0.7.2,NA,3.4.2
tidyselect,/Users/jenny/resources/R/library,0.2.3,NA,3.4.2
tidytemplate,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.4.3
tidytext,/Users/jenny/resources/R/library,0.1.6,NA,3.4.3
tidyverse,/Users/jenny/resources/R/library,1.2.1,NA,3.4.2
tiff,/Users/jenny/resources/R/library,0.1-5,NA,3.4.0
tikzDevice,/Users/jenny/resources/R/library,0.10-1,NA,3.4.0
timeDate,/Users/jenny/resources/R/library,3042.101,NA,3.4.2
timereg,/Users/jenny/resources/R/library,1.9.1,NA,3.4.0
timeSeries,/Users/jenny/resources/R/library,3042.102,NA,3.4.2
tis,/Users/jenny/resources/R/library,1.34,NA,3.4.3
tkrplot,/Users/jenny/resources/R/library,0.0-23,NA,3.4.0
tm,/Users/jenny/resources/R/library,0.7-3,NA,3.4.3
tnam,/Users/jenny/resources/R/library,1.6.5,NA,3.4.0
tnet,/Users/jenny/resources/R/library,3.0.14,NA,3.4.0
tokenizers,/Users/jenny/resources/R/library,0.1.4,NA,3.4.0
toOrdinal,/Users/jenny/resources/R/library,1.0-0.0,NA,3.4.1
topicmodels,/Users/jenny/resources/R/library,0.2-7,NA,3.4.2
triebeard,/Users/jenny/resources/R/library,0.3.0,NA,3.4.0
trimcluster,/Users/jenny/resources/R/library,0.1-2,NA,3.4.0
tripack,/Users/jenny/resources/R/library,1.3-8,NA,3.4.0
truncdist,/Users/jenny/resources/R/library,1.0-2,NA,3.4.0
truncnorm,/Users/jenny/resources/R/library,1.0-7,NA,3.4.0
truncreg,/Users/jenny/resources/R/library,0.2-4,NA,3.4.0
trust,/Users/jenny/resources/R/library,0.1-7,NA,3.4.0
TSA,/Users/jenny/resources/R/library,1.01,NA,3.4.0
tseries,/Users/jenny/resources/R/library,0.10-42,NA,3.4.1
tsna,/Users/jenny/resources/R/library,0.2.0,NA,3.4.0
TSP,/Users/jenny/resources/R/library,1.1-5,NA,3.4.0
TTR,/Users/jenny/resources/R/library,0.23-3,NA,3.4.3
tufte,/Users/jenny/resources/R/library,0.3,NA,3.4.3
tweedie,/Users/jenny/resources/R/library,2.3.2,NA,3.4.3
tweenr,/Users/jenny/resources/R/library,0.1.5,NA,3.4.0
twitteR,/Users/jenny/resources/R/library,1.1.9,NA,3.4.0
ucminf,/Users/jenny/resources/R/library,1.1-4,NA,3.4.0
udunits2,/Users/jenny/resources/R/library,0.13,NA,3.4.0
uniReg,/Users/jenny/resources/R/library,1.1,NA,3.4.0
units,/Users/jenny/resources/R/library,0.5-1,NA,3.4.3
unmarked,/Users/jenny/resources/R/library,0.12-2,NA,3.4.0
urca,/Users/jenny/resources/R/library,1.3-0,NA,3.4.0
urltools,/Users/jenny/resources/R/library,1.7.0,NA,3.4.3
usethis,/Users/jenny/resources/R/library,1.2.0,NA,3.4.3
utf8,/Users/jenny/resources/R/library,1.1.3,NA,3.4.2
uuid,/Users/jenny/resources/R/library,0.1-2,NA,3.4.0
V8,/Users/jenny/resources/R/library,1.5,NA,3.4.0
vars,/Users/jenny/resources/R/library,1.5-2,NA,3.4.0
vcd,/Users/jenny/resources/R/library,1.4-4,NA,3.4.3
vcdExtra,/Users/jenny/resources/R/library,0.7-1,NA,3.4.2
vegan,/Users/jenny/resources/R/library,2.4-6,NA,3.4.3
VennDiagram,/Users/jenny/resources/R/library,1.6.18,NA,3.4.3
venneuler,/Users/jenny/resources/R/library,1.1-0,NA,3.4.0
VGAM,/Users/jenny/resources/R/library,1.0-4,NA,3.4.1
VIM,/Users/jenny/resources/R/library,4.7.0,NA,3.4.0
vioplot,/Users/jenny/resources/R/library,0.2,NA,3.4.0
vipor,/Users/jenny/resources/R/library,0.4.5,NA,3.4.0
viridis,/Users/jenny/resources/R/library,0.4.1,NA,3.4.3
viridisLite,/Users/jenny/resources/R/library,0.2.0,NA,3.4.0
visdat,/Users/jenny/resources/R/library,0.1.0,NA,3.4.1
visNetwork,/Users/jenny/resources/R/library,2.0.3,NA,3.4.3
vrmlgen,/Users/jenny/resources/R/library,1.4.9,NA,3.4.0
waveslim,/Users/jenny/resources/R/library,1.7.5,NA,3.4.0
wbstats,/Users/jenny/resources/R/library,0.2,NA,3.4.3
webshot,/Users/jenny/resources/R/library,0.5.0,NA,3.4.3
wesanderson,/Users/jenny/resources/R/library,0.3.2,NA,3.4.0
whisker,/Users/jenny/resources/R/library,0.4,NA,3.4.1
whoami,/Users/jenny/resources/R/library,1.1.2,NA,3.4.2
withr,/Users/jenny/resources/R/library,2.1.1,NA,3.4.3
wordcloud,/Users/jenny/resources/R/library,2.5,NA,3.4.0
wordcloud2,/Users/jenny/resources/R/library,0.2.1,NA,3.4.3
wordcountaddin,/Users/jenny/resources/R/library,0.2.0,NA,3.4.1
WriteXLS,/Users/jenny/resources/R/library,4.0.0,NA,3.4.0
xergm,/Users/jenny/resources/R/library,1.8.2,NA,3.4.0
xergm.common,/Users/jenny/resources/R/library,1.7.7,NA,3.4.0
xfun,/Users/jenny/resources/R/library,0.1,NA,3.4.3
xkcd,/Users/jenny/resources/R/library,0.0.5,NA,3.4.0
XLConnect,/Users/jenny/resources/R/library,0.2-14,NA,3.4.3
XLConnectJars,/Users/jenny/resources/R/library,0.2-14,NA,3.4.3
xlsx,/Users/jenny/resources/R/library,0.5.7,NA,3.4.0
xlsxjars,/Users/jenny/resources/R/library,0.6.1,NA,3.4.0
XML,/Users/jenny/resources/R/library,3.98-1.9,NA,3.4.1
xml2,/Users/jenny/resources/R/library,1.2.0,NA,3.4.3
xmlparsedata,/Users/jenny/resources/R/library,1.0.1,NA,3.4.2
xtable,/Users/jenny/resources/R/library,1.8-2,NA,3.4.0
xts,/Users/jenny/resources/R/library,0.10-1,NA,3.4.3
yaml,/Users/jenny/resources/R/library,2.1.16,NA,3.4.3
zipcode,/Users/jenny/resources/R/library,1.0,NA,3.4.0
zoo,/Users/jenny/resources/R/library,1.8-1,NA,3.4.3
base,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
boot,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3-20,recommended,3.4.3
class,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,7.3-14,recommended,3.4.3
cluster,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.0.6,recommended,3.4.3
codetools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2-15,recommended,3.4.3
compiler,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
datasets,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
foreign,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.8-69,recommended,3.4.3
graphics,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
grDevices,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
grid,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
KernSmooth,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.23-15,recommended,3.4.3
lattice,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.20-35,recommended,3.4.3
MASS,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,7.3-48,recommended,3.4.3
Matrix,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-12,recommended,3.4.3
methods,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
mgcv,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8-23,recommended,3.4.3
nlme,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.1-131,recommended,3.4.3
nnet,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,7.3-12,recommended,3.4.3
parallel,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
rpart,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,4.1-12,recommended,3.4.3
spatial,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,7.3-11,recommended,3.4.3
splines,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
stats,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
stats4,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
survival,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.41-3,recommended,3.4.3
tcltk,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
tools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
utils,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
